chopper,Leonid Vishnyakov,Russia,27,Spirit,0.95,0.55,59.6%,28,0.65,72.1%
sh1ro,Dmitry Sokolov,Russia,22,Spirit,1.25,0.77,34.3%,28,0.54,77.5%
magixx,Boris Vorobiev,Russia,21,Spirit,1.06,0.60,52.6%,28,0.58,76.1%
zont1x,Myroslav Plakhotia,Ukraine,18,Spirit,1.12,0.68,36.6%,28,0.62,75.4%
donk,Danil Kryshkovets,Russia,17,Spirit,1.33,0.89,55.6%,28,0.69,76.1%
apEX,Dan Madesclaire,France,31,Vitality,1.02,0.60,51.0%,43,0.66,72.2%
ZywOo,Mathieu Herbaut,France,23,Vitality,1.38,0.89,46.4%,38,0.61,76.5%
flameZ,Shahar Shushan,Israel,21,Vitality,1.12,0.68,54.6%,38,0.66,75.2%
Spinx,Lotan Giladi,Israel,23,Vitality,1.15,0.72,56.4%,38,0.63,75.0%
mezii,William Merriman,United Kingdom,25,Vitality,1.06,0.62,58.7%,38,0.63,75.3%
Brollan,Ludvig Brolin,Sweden,22,MOUZ,1.12,0.68,55.5%,43,0.64,73.8%
siuhy,Kamil Szkaradek,Poland,21,MOUZ,1.00,0.62,55.7%,43,0.65,71.8%
torzsi,Ádám Torzsás,Hungary,22,MOUZ,1.18,0.74,34.0%,43,0.57,72.9%
Jimpphat,Jimi Salo,Finland,17,MOUZ,1.17,0.70,55.2%,43,0.58,77.8%
xertioN,Dorian Berman,Israel,19,MOUZ,1.23,0.78,50.8%,43,0.68,74.4%
karrigan,Finn Andersen,Denmark,34,FaZe,0.88,0.55,57.8%,47,0.71,65.8%
rain,Håvard Nygaard,Norway,29,FaZe,1.06,0.66,65.5%,47,0.70,70.9%
frozen,David Čerňanský,Slovakia,21,FaZe,1.12,0.68,51.4%,47,0.63,72.9%
ropz,Robin Kool,Estonia,24,FaZe,1.10,0.70,53.7%,47,0.62,73.7%
broky,Helvijs Saukants,Latvia,23,FaZe,1.19,0.77,36.4%,47,0.61,76.1%
Aleksib,Aleksi Virolainen,Finland,27,Natus Vincere,0.92,0.54,44.7%,26,0.65,70.5%
iM,Mihai Ivan,Romania,24,Natus Vincere,1.09,0.69,46.8%,26,0.67,69.4%
b1t,Valeriy Vakhovskiy,Ukraine,21,Natus Vincere,1.10,0.71,65.1%,26,0.64,70.5%
jL,Justinas Lekavicius,Lithuania,24,Natus Vincere,1.08,0.69,53.4%,26,0.68,71.8%
w0nderful,Ihor Zhdanov,Ukraine,19,Natus Vincere,1.08,0.68,35.8%,26,0.61,71.6%
Snax,Janusz Pogorzelski,Poland,31,G2,1.03,0.62,47.6%,44,0.66,72.0%
NiKo,Nikola Kovač,Bosnia and Herzegovina,27,G2,1.17,0.73,55.3%,55,0.67,72.6%
huNter-,Nemanja Kovač,Bosnia and Herzegovina,28,G2,1.06,0.67,49.8%,55,0.66,72.8%
malbsMd,Mario Samayoa,Guatemala,21,G2,1.34,0.85,65.2%,73,0.70,74.9%
m0NESY,Ilya Osipov,Russia,19,G2,1.24,0.80,45.4%,52,0.61,74.1%
electroNic,Denis Sharipov,Russia,25,Virtus.pro,1.03,0.66,49.1%,47,0.71,69.5%
FL1T,Evgenii Lebedev,Russia,23,Virtus.pro,1.12,0.66,50.6%,50,0.64,72.3%
Jame,Dzhami Ali,Russia,25,Virtus.pro,1.07,0.63,29.7%,50,0.56,73.0%
n0rb3r7,David Danielyan,Russia,23,Virtus.pro,0.96,0.60,49.8%,50,0.67,68.1%
fame,Petr Bolyshev,Russia,21,Virtus.pro,1.02,0.63,59.4%,50,0.65,70.9%
device,Nicolai Reedtz,Denmark,28,Astralis,1.19,0.72,33.5%,46,0.56,74.3%
stavn,Martin Lund,Denmark,22,Astralis,1.21,0.75,44.9%,46,0.66,73.6%
br0,Alexander Bro,Denmark,22,Astralis,1.05,0.61,59.6%,46,0.61,75.0%
jabbi,Jakob Nygaard,Denmark,20,Astralis,1.16,0.75,62.3%,46,0.63,75.1%
Staehr,Victor Staehr,Denmark,19,Astralis,1.09,0.64,53.6%,46,0.63,72.7%
EliGE,Jonathan Jablonowski,United States,26,Complexity,1.28,0.81,56.6%,32,0.67,75.1%
JT,Johnny Theodosiou,South Africa,25,Complexity,0.99,0.61,51.2%,32,0.68,71.0%
floppy,Ricky Kemery,United States,24,Complexity,0.99,0.57,57.1%,32,0.65,73.5%
hallzerk,Håkon Fjærli,Norway,23,Complexity,1.12,0.71,41.5%,32,0.61,72.8%
Grim,Michael Wince,United States,23,Complexity,1.08,0.70,49.7%,32,0.67,72.5%
NertZ,Guy Iluz,Israel,24,HEROIC,1.12,0.71,53.9%,45,0.65,69.8%
TeSeS,René Madsen,Denmark,23,HEROIC,1.13,0.71,56.0%,45,0.66,72.3%
sjuush,Rasmus Beck,Denmark,25,HEROIC,1.05,0.64,52.8%,45,0.66,73.2%
degster,Abdul Gasanov,Russia,22,HEROIC,1.08,0.71,33.8%,15,0.61,68.8%
kyxsan,Damjan Stoilkovski,North Macedonia,24,HEROIC,0.93,0.57,50.5%,45,0.68,69.2%
bLitz,Garidmagnai Byambasuren,Mongolia,23,The MongolZ,1.12,0.67,46.7%,48,0.63,72.1%
Techno,Sodbayar Munkhbold,Mongolia,19,The MongolZ,1.06,0.67,62.8%,48,0.65,71.1%
Senzu,Munkhbold Azbayar,Mongolia,17,The MongolZ,1.20,0.76,60.3%,48,0.64,71.7%
mzinho,Ayush Batbold,Mongolia,17,The MongolZ,1.05,0.64,66.9%,48,0.64,71.5%
910,Usukhbayar Banzragch,Mongolia,22,The MongolZ,1.18,0.75,35.4%,48,0.58,72.5%
max,Maximiliano Gonzalez,Uruguay,25,9z,1.07,0.65,50.4%,85,0.68,72.9%
dgt,Franco Garcia,Uruguay,23,9z,1.24,0.77,51.9%,77,0.61,75.3%
buda,Nicolás Kramer,Argentina,21,9z,1.01,0.61,54.0%,85,0.64,72.7%
MartinezSa,Antonio Martinez,Spain,23,9z,1.19,0.75,35.0%,85,0.58,74.8%
