cadiaN,Heroic,1.07,0.65,28.30%,49,0.61,71.10%
stavn,Heroic,1.13,0.72,43.10%,43,0.65,72.90%
TeSeS,Heroic,1.05,0.66,49.00%,49,0.67,71.40%
sjuush,Heroic,1.03,0.64,46.60%,49,0.66,71.80%
jabbi,Heroic,1.04,0.68,57.00%,49,0.65,71.20%
NiKo,G2,1.25,0.75,52.40%,27,0.62,75.60%
huNter-,G2,1.12,0.7,51.50%,27,0.62,72.60%
jks,G2,1.06,0.65,62.20%,27,0.58,73.10%
HooXi,G2,0.89,0.52,48.50%,27,0.66,69.20%
m0NESY,G2,1.21,0.76,34.60%,27,0.55,75.50%
karrigan,FaZe,0.93,0.56,49.00%,33,0.69,67.50%
rain,FaZe,1.07,0.66,55.70%,25,0.65,70.30%
Twistzz,FaZe,1.17,0.73,53.60%,33,0.62,74.00%
ropz,FaZe,1.17,0.73,54.10%,32,0.6,74.00%
broky,FaZe,1.16,0.75,30.80%,33,0.59,74.20%
nitr0,Liquid,0.91,0.55,47.60%,42,0.67,68.20%
NAF,Liquid,1.12,0.7,42.10%,42,0.59,75.60%
EliGE,Liquid,1.06,0.68,46.40%,42,0.67,73.00%
oSee,Liquid,0.98,0.61,28.90%,42,0.61,70.00%
YEKINDAR,Liquid,1.08,0.71,59.70%,43,0.71,68.50%
FL1T,Outsiders,1.18,0.76,43.60%,17,0.61,71.80%
Qikert,Outsiders,0.89,0.48,52.40%,17,0.67,70.00%
Jame,Outsiders,1.18,0.72,24.50%,17,0.52,76.20%
KaiR0N-,Outsiders,1.21,0.84,45.90%,26,0.73,71.10%
fame,Outsiders,1.16,0.72,53.90%,17,0.61,71.10%
s1mple,Natus Vincere,1.16,0.76,41.00%,42,0.62,71.80%
electroNic,Natus Vincere,1.03,0.65,45.10%,41,0.7,68.20%
Perfecto,Natus Vincere,1.01,0.61,41.90%,41,0.62,72.60%
b1t,Natus Vincere,1.05,0.66,62.60%,42,0.62,70.50%
npl,Natus Vincere,0.92,0.54,46.20%,23,0.66,69.90%
